real,previsto,erro_abs,erro_perc
279.49,271.88428170340404,7.605708530970958,2.721281189567095
285.0,272.3599853515625,12.6400146484375,4.435092859100878
247.24,256.6700012207031,9.429995727539051,3.814105936751316
254.84,262.4231559351871,7.583159597296458,2.9756551978763954
358.76,358.7750023735894,0.014992607964416038,0.004179007569492093
329.88,307.22571236746654,22.654292515345958,6.867434273075669
433.01,453.7666727701823,20.75666300455731,4.793575791883485
318.01,322.7494843311799,4.739474565554872,1.490353894535549
365.14,410.5550003051758,45.41498565673828,12.437690703513976
294.24,287.62142508370533,6.618565150669667,2.2493764852961324
269.14,318.82498931884766,49.684974670410156,18.46064203247921
325.34,339.54499944051105,14.205003102620424,4.366202515065941
348.32,360.16500091552734,11.844993591308594,3.400606724345636
387.22,391.29998779296875,4.079986572265625,1.053661112391806
389.78,400.39333089192706,10.61333211263019,2.7229032135740043
352.07,348.24000549316406,3.8300018310546875,1.0878523450955782
292.12,290.2514321463449,1.8685629708426177,0.6396559640133571
321.08,302.5800018310547,18.499984741210938,5.761799400426702
252.33,268.98629704228154,16.656295211226848,6.600996746466527
352.77,369.783748626709,17.01375961303711,4.82290448249489
364.08,391.17332967122394,27.093343098958314,7.441590886122658
332.28,336.75,4.470001220703125,1.3452513654522242
354.82,339.54499944051105,15.275007883707701,4.305001851192139
319.58,299.8715374286358,19.70844914362982,6.166984783689892
313.99,314.078662109375,0.08867187499998863,0.028240350889466352
413.28,398.39500427246094,14.884994506835938,3.6016730910766728
252.34,264.33145872751874,11.991462389628111,4.752105319670051
381.83,339.54499944051105,42.284987131754576,11.074297100484975
371.37,373.57461313100964,2.2046180138221416,0.5936446247162387
398.75,398.39500427246094,0.3549957275390625,0.0890271417025862
343.23,345.4909113103693,2.260900324041188,0.6587128898035802
429.99,421.5924987792969,8.397491455078125,1.9529504513583904
237.07,264.33145872751874,27.261451403299986,11.499325330520202
379.62,396.5325012207031,16.912506103515625,4.455114672844034
308.42,305.4080017089844,3.0120117187499886,0.9765941208791661
465.91,419.3210021972656,46.58900146484376,9.999570968351943
255.0,254.21437740325928,0.7856225967407227,0.3080872928394991
314.45,301.24857148670014,13.201440720331107,4.198263701016932
406.86,396.6179992675781,10.241986083984386,2.517324498041855
329.75,344.4499969482422,14.699996948242188,4.457921743212187
248.23,267.99400024414064,19.764004516601574,7.961972709492708
296.8,303.86000061035156,7.0600128173828125,2.378710615819663
288.33,303.8399963378906,15.510009765625,5.379256576817287
257.0,279.6786661783854,22.678666178385413,8.824383726998215
321.22,314.3949890136719,6.82501220703125,2.124715827499775
322.13,309.3330017089844,12.797003173828102,3.972620674837017
354.78,396.5325012207031,41.75250244140625,11.768561526880164
275.22,283.60167439778644,8.381673177083314,3.0454447859557714
287.4,271.88428170340404,15.515712193080333,5.3986473634612455
337.41,292.70001220703125,44.709991455078125,13.250938315347579
342.44,337.4800109863281,4.959991455078125,1.4484264162236165
361.95,333.5942862374442,28.35572596958707,7.834155273730982
318.2,275.003000386556,43.19701182047527,13.575427455474104
434.33,419.3210021972656,15.008984375000011,3.4556638590512687
241.47,264.33145872751874,22.86145750681561,9.467618085577547
263.23,248.69499969482422,14.535011291503906,5.521791089488971
370.27,396.1649932861328,25.895004272460938,6.993546612146519
339.14,331.10529641544116,8.03471823299634,2.3691448622850846
288.24,278.35874938964844,9.881240844726562,3.428129745873181
269.64,269.87286376953125,0.23284912109375,0.08635555126984537
299.61,302.66166517469617,3.051679823133668,1.018550773450633
309.69,316.79998779296875,7.1099853515625,2.295839483196658
348.25,333.8999938964844,14.350006103515625,4.120604767700107
384.93,368.31199951171874,16.61799316406251,4.317146878720752
316.53,341.45001220703125,24.920013427734375,7.872875722313466
427.27,419.3210021972656,7.948986816406261,1.8604130926106088
321.85,298.7900085449219,23.05999755859375,7.164827441754665
224.32,238.28333028157553,13.96332295735678,6.224733640087229
386.02,394.42038785494293,8.400398841271056,2.1761564375811466
253.31,264.33145872751874,11.021461168924986,4.350977567071977
274.69,268.98629704228154,5.703705399124715,2.0764153585609164
281.42,279.7949981689453,1.6250152587890625,0.5774341486933191
349.97,377.10962931315106,27.139628092447936,7.754844128863706
421.22,461.6570816040039,40.43708038330078,9.599990566951568
404.76,401.6963890923394,3.063620673285584,0.7568980628940009
345.76,373.57461313100964,27.81460336538464,8.044482467547041
196.2,214.53833389282227,18.338336944580078,9.346756997869758
406.56,409.0,2.44000244140625,0.6001580224465135
253.38,228.59000049937856,24.79000438343394,9.783725592277593
270.86,314.51500193277997,43.65501658121747,16.117189301533585
323.78,315.10250091552734,8.677497863769531,2.6800598852569975
330.89,287.62142508370533,43.26858956473217,13.07642650102451
342.46,330.95001220703125,11.509979248046875,3.3609704885940483
314.56,309.3330017089844,5.226995849609352,1.661684858271182
287.71,302.6028529575893,14.892861502511153,5.176344911482319
316.17,321.5066670735677,5.336653645833337,1.687906322290464
303.99,294.69666544596356,9.29332478841144,3.057115394242529
311.29,322.1500015258789,10.859992980957031,3.488705927864639
409.03,394.42038785494293,14.609610924353944,3.5717700334827893
295.38,299.4224967956543,4.042491912841797,1.3685733109949652
297.46,322.51499938964844,25.055007934570312,8.422984150577467
265.35,242.35166549682617,22.998340606689453,8.667171689348887
376.17,379.65459462758656,3.4845811998521867,0.9263314659507292
316.16,322.84846066205927,6.688456999949892,2.115529137929182
283.37,275.003000386556,8.366994730631518,2.952674903767194
300.52,262.4231559351871,38.09683307848479,12.676971406634655
323.7,295.30999755859375,28.3900146484375,8.770470675879952
299.55,275.6300048828125,23.91998291015625,7.985305920522463
341.41,328.64333089192706,12.76667277018231,3.7393962195722246
275.69,287.2185712541853,11.528568812779042,4.181714502044471
337.45,360.8299865722656,23.379974365234375,6.928425994807898
326.38,357.94666544596356,31.56666056315106,9.671750747869847
305.51,322.7760009765625,17.2659912109375,5.651530443857887
367.2,415.6300048828125,48.42999267578125,13.188995388288797
375.52,410.2112503051758,34.691261291503906,9.238192987441975
271.37,275.19071524483815,3.8207201276506453,1.4079375746757554
345.73,327.1700134277344,18.55999755859375,5.368350148615737
382.32,386.4300048828125,4.109997558593761,1.075015034488729
280.58,270.39000701904297,10.189979553222656,3.6317556635844177
394.55,342.2919982910156,52.25798950195315,13.244960364660905
349.29,360.7533365885417,11.46332804361981,3.281894060289309
286.73,295.7756506878397,9.045639701511561,3.15475860737259
332.46,336.1600036621094,3.70001220703125,1.1129195398331695
389.29,356.01444611725987,33.27556242766201,8.547756607481025
327.72,345.0181773792614,17.29817615855825,5.2783400751023395
354.56,368.4139125658118,13.853915007218063,3.9073542144101006
330.5,305.4080017089844,25.091998291015614,7.5921326145281745
324.22,344.8559997558594,20.63599853515626,6.364813539405584
295.01,248.69499969482422,46.31501007080078,15.69947070867067
391.84,391.1446413312639,0.6953550066266985,0.17745891515042825
274.29,256.6700012207031,17.62000732421876,6.423860430677351
414.36,434.88999633789064,20.530010986328136,4.9546316517289934
370.29,361.4100036621094,8.8800048828125,2.3981216554308458
389.37,390.4685712541853,1.0985761369977922,0.2821419602882233
377.36,371.74749755859375,5.61248779296875,1.487303373657901
332.81,332.29399850027903,0.5159990583147192,0.15504313635406147
234.53,211.7330780029297,22.796920776367188,9.720257917973257
307.23,321.5066670735677,14.276656087239587,4.646895022203708
400.5,401.6963890923394,1.196389092339416,0.2987238682495421
390.94,421.5924987792969,30.652496337890625,7.8407162599035365
246.35,239.35025024414062,6.999755859375,2.8413865175362414
289.51,294.1682362275965,4.658226461971481,1.6090035939491636
272.73,289.06199951171874,16.331988525390614,5.988335668057202
214.66,241.653076171875,26.993072509765625,12.574802967139936
305.21,318.9339965820312,13.724005126953102,4.496577933613635
301.54,314.078662109375,12.538653564453114,4.158205614226203
346.14,341.32000732421875,4.82000732421875,1.3925022014904187
263.62,262.4682498931885,1.1517452239990007,0.4368960038433402
329.99,314.98333740234375,15.00665283203125,4.547608496055529
309.8,314.078662109375,4.278674316406239,1.3811086136212392
240.33,239.35025024414062,0.9797515869140625,0.40766927951126164
326.99,320.260009765625,6.72998046875,2.0581610048448837
315.92,331.1199951171875,15.199981689453125,4.81133864377037
298.46,314.078662109375,15.618670654296864,5.233086879803006
328.54,332.29399850027903,3.753989955357156,1.1426279471968377
407.31,341.6590853604403,65.65091219815343,16.118168616450223
346.39,337.6575012207031,8.732513427734375,2.521006108272863
349.97,342.0799865722656,7.8900146484375,2.2544831331019672
439.46,379.65459462758656,59.80539682749156,13.608837662211831
293.66,323.239990234375,29.579986572265625,10.072868692837348
377.67,375.0013893975152,2.6686240302191777,0.706602042878315
294.74,322.7494843311799,28.009494096804872,9.503119707146606
360.35,360.7533365885417,0.4033304850260606,0.11192742561247472
448.04,456.44666544596356,8.406656901041686,1.876318351198944
344.11,397.8599853515625,53.75,15.620005895814362
268.45,239.35025024414062,29.099761962890625,10.83991828633206
299.22,287.62142508370533,11.598576136997792,3.8762703327585184
276.11,290.5309520903088,14.420966738746301,5.222906632798709
313.22,322.84846066205927,9.628459441356142,3.074024456877412
350.03,343.9100036621094,6.1199951171875,1.7484201749937205
399.34,388.4200134277344,10.91998291015625,2.7345076902631624
275.45,300.66199951171876,25.21198730468751,9.153017312534335
437.81,405.8199971516927,31.99000040690106,7.3068227279619675
365.99,336.0199890136719,29.970001220703125,8.188748878490022
368.38,345.0181773792614,23.361827503551126,6.341774036021008
407.47,409.53000895182294,2.0600077311198106,0.5055605872698399
379.28,350.0920580695657,29.18794070973115,7.695618224971473
343.86,321.3350067138672,22.524978637695312,6.550625137340645
259.95,259.08857291085377,0.8614392961774797,0.33138651884017073
316.54,324.79998779296875,8.259979248046875,2.6094582122545997
295.64,322.84846066205927,27.208446013621767,9.203235240661483
323.25,332.29399850027903,9.04399850027903,2.797834029475338
322.84,345.0181773792614,22.17818104137075,6.869712951600531
285.32,294.1682362275965,8.84822890337773,3.1011596369837426
358.83,376.2759263780382,17.445939805772582,4.861895732969659
420.39,415.489990234375,4.9000244140625,1.1655901052170037
297.86,312.3477783203125,14.48779296875,4.863960814222876
325.01,290.5309520903088,34.4790576753162,10.608614085510824
407.02,394.42038785494293,12.599601158728944,3.095573067372306
307.54,302.66166517469617,4.878343370225707,1.5862467434096905
267.2,307.25499725341797,40.05498504638672,14.990637431315465
239.66,241.653076171875,1.993072509765625,0.8316250017986347
246.85,239.35025024414062,7.499755859375,3.038183380165689
426.96,429.739990234375,2.779998779296875,0.6511145856600402
309.11,300.5666673448351,8.543318006727418,2.7638440722032254
326.52,294.1682362275965,32.351752786075394,9.908046635613717
354.27,365.4700012207031,11.20001220703125,3.1614340910482888
419.98,419.7850036621094,0.19500732421875,0.046432525148226204
422.87,383.56250381469727,39.307491302490234,9.295407987411634
418.98,419.3210021972656,0.34099121093748863,0.08138603322262446
242.37,214.53833389282227,27.831661224365234,11.483129836640234
274.7,290.1800079345703,15.479995727539062,5.635236636200934
413.52,422.010009765625,8.490020751953125,2.0531101222466965
217.6,239.35025024414062,21.750244140625,9.995516328376425
271.61,289.06199951171874,17.45201416015624,6.42539490496528
337.23,332.29399850027903,4.936012486049094,1.4636931249423137
456.57,442.48153921274036,14.088468111478392,3.0857191417468455
385.52,394.42038785494293,8.900398841271056,2.3086737639835886
332.19,328.3399963378906,3.850006103515625,1.1589771140673366
433.83,395.30999755859375,38.519989013671875,8.879051749746989
362.77,429.9700012207031,67.20001220703125,18.524137674602034
312.03,283.6441165699678,28.385882209329054,9.097164477895852
352.01,338.79998779296875,13.21002197265625,3.752740435265388
196.32,241.653076171875,45.33306884765625,23.09141562570826
309.67,316.84999084472656,7.1799774169921875,2.318589823249945
220.35,254.74000549316406,34.38999938964844,15.606988172032437
340.94,310.44000244140625,30.5,8.945855511701566
345.41,336.85570853097096,8.554295131138417,2.4765626474172677
361.75,358.84205896714155,2.907941032858446,0.8038537754964605
286.41,283.8144361707899,2.595567491319457,0.9062419112921641
353.19,345.6199951171875,7.57000732421875,2.1433243500358152
247.6,235.99250030517578,11.607505798339844,4.688007072781341
308.95,321.5066670735677,12.556654866536462,4.064299844766503
355.18,321.3399963378906,33.839996337890625,9.527562654347136
298.4,275.003000386556,23.396993509928393,7.840815679790149
326.3,343.70999581473217,17.410008021763417,5.335583411915339
282.6,307.25499725341797,24.654991149902344,8.724342044377483
247.01,275.003000386556,27.993005879720045,11.332742197581542
364.94,365.14333089192706,0.20332845052081439,0.055715583153551455
260.11,314.078662109375,53.96867675781249,20.748406365433787
366.48,393.37200317382815,26.891992187500023,7.337915133522317
290.34,322.84846066205927,32.50846432416864,11.196688273818149
378.27,379.65459462758656,1.3846056139146867,0.36603633757068754
336.26,314.51500193277997,21.745007832845033,6.466724320861532
391.48,391.1446413312639,0.33536965506419847,0.08566712109239999
449.17,410.5550003051758,38.615013122558594,8.596970405009294
408.68,396.1700134277344,12.509979248046875,3.0610696565151985
398.21,357.0899963378906,41.1199951171875,10.326208784197778
330.3,343.9100036621094,13.610015869140625,4.120501475062528
318.33,316.84999084472656,1.4799957275390625,0.46492501177016243
312.09,335.8299865722656,23.739990234375,7.606777055638917
218.55,227.48406267166138,8.934059619903564,4.087878972844383
350.49,343.77761986142116,6.712370372953842,1.9151389654424182
304.05,297.10999708909253,6.939990703876219,2.2825163566859743
325.95,328.62001037597656,2.6699981689453125,0.8191434480601981
239.46,239.35025024414062,0.1097564697265625,0.04583498983097893
371.53,369.2361094156901,2.293889363606752,0.6174169975893146
404.94,391.1446413312639,13.795361110142323,3.4067666881437515
303.2,312.3477783203125,9.14776611328125,3.017073134889904
251.52,238.8524990081787,12.667505264282227,5.036380824230608
287.65,291.5400085449219,3.8900146484375,1.3523430318018315
424.02,426.0833333333333,2.0633443196614394,0.4866148703180383
360.34,362.7396761986517,2.3996798607610685,0.6659487942356779
330.6,344.0400085449219,13.44000244140625,4.065336416599457
404.32,368.4139125658118,35.90609475840694,8.880612907590873
312.93,303.733437538147,9.196555137634277,2.9388538500247217
307.45,322.84846066205927,15.398448455028017,5.008439695445184
447.66,431.71444363064234,15.94556003146704,3.561980052053664
346.75,328.9260009765625,17.823999023437523,5.140302530191066
269.68,239.35025024414062,30.329742431640625,11.246567507921919
354.04,345.9738440880409,8.066164456880983,2.2783200379054107
313.67,318.1266632080078,4.4566497802734375,1.4208083621293284
344.4,336.75,7.649993896484375,2.2212526225490348
281.83,269.989990234375,11.839996337890625,4.201113047583624
341.54,358.7699890136719,17.22998046875,5.044791250710467
360.51,380.92999267578125,20.41998291015625,5.664193047907797
526.53,506.43666585286456,20.093363444010436,3.816185654376255
304.55,323.3699951171875,18.82000732421875,6.179611912187131
322.15,363.76499938964844,41.61500549316406,12.917897340248313
405.9,402.65999930245533,3.239994594029042,0.7982248442347427
406.91,426.0833333333333,19.17332967122394,4.71193371965982
403.98,410.2128601074219,6.23284912109375,1.5428607732041197
389.25,391.1446413312639,1.8946413312639265,0.4867415109220107
362.79,336.1600036621094,26.6300048828125,7.34033580186514
244.47,259.08857291085377,14.618571690150645,5.979699602060075
306.65,322.84846066205927,16.198466765574892,5.282395919773928
334.85,322.7494843311799,12.100521772335753,3.6137140665289382
292.54,309.56333414713544,17.02332560221356,5.819144426393729
346.85,349.7272782759233,2.877272172407686,0.829543641855661
319.65,322.7494843311799,3.099490434695497,0.9696513354851612
349.5,322.7433369954427,26.75666300455731,7.655697569258171
304.82,322.84846066205927,18.028453337840517,5.914458665656003
270.28,302.6160034179687,32.33600463867185,11.963891070266184
257.98,262.6666679382324,4.686656951904297,1.8166744524065743
305.91,283.60167439778644,22.308329264322936,7.2924484316516285
314.22,332.29399850027903,18.073997279575906,5.752019988976137
403.98,435.7799987792969,31.79998779296875,7.871673579920012
341.37,340.6460021972656,0.7239929199218977,0.21208452127532804
345.29,375.0013893975152,29.711380852593322,8.604761249188565
487.32,542.1599731445312,54.8399658203125,11.253378682609052
351.97,330.95001220703125,21.019989013671875,5.972096752782994
305.25,298.0399983723958,7.210001627604186,2.361998895202026
222.46,228.59000049937856,6.129993785511374,2.7555486831374156
373.14,360.16500091552734,12.975013732910156,3.477250689700183
333.26,332.1999938964844,1.0600158691406136,0.31807472786371854
223.08,242.35166549682617,19.271663665771484,8.638902415092549
289.99,283.72000885009766,6.269981384277344,2.1621371755658996
305.5,342.32000732421875,36.82000732421875,12.052375556209082
388.59,377.10962931315106,11.480367024739564,2.9543650461750546
436.41,421.5924987792969,14.8175048828125,3.395317421340543
285.05,341.5899963378906,56.540008544921875,19.835120493317394
338.1,342.5864533455141,4.486447241998462,1.326958639753722
266.02,233.23846200796274,32.78152700570914,12.322956303867961
299.19,267.99400024414064,31.196002197265614,10.42681972749911
431.7,442.48153921274036,10.781527005709108,2.497458119259582
336.29,314.51500193277997,21.775006612141908,6.475067964807876
453.75,410.5550003051758,43.19499969482422,9.519559161393767
429.25,394.88999938964844,34.36000061035156,8.004659431648587
324.13,373.6658350626628,49.53583017985028,15.282704295691385
328.01,339.54499944051105,11.534989674886049,3.5166578249024214
290.52,322.84846066205927,32.32847164838739,11.127795976498545
295.99,354.8599853515625,58.8699951171875,19.889184452005363
326.58,314.078662109375,12.501324462890636,3.8279517964657463
270.7,279.6786661783854,8.978653971354163,3.3168280629730047
370.35,356.01444611725987,14.33555998625576,3.8708140272715053
338.07,340.5299987792969,2.459991455078125,0.7276574087564424
349.54,392.42999267578125,42.889984130859375,12.270407702226532
315.24,310.2733459472656,4.966644287109375,1.5755121307473612
333.02,336.9114292689732,3.8914402553013474,1.1685305338057612
334.95,349.3399963378906,14.389984130859375,4.296158712173739
323.05,323.46166737874347,0.41167958577472064,0.1274352581119896
285.76,294.69666544596356,8.93665568033856,3.1273290085859937
382.03,370.5299987792969,11.5,3.0102348079328927
331.51,383.11000366210936,51.599993896484364,15.565139023393337
431.08,409.2816619873047,21.798324584960938,5.056677476096817
396.26,377.0199890136719,19.240020751953125,4.855403088323996
260.6,239.35025024414062,21.249755859375,8.154165526356191
295.8,290.5309520903088,5.269035702659949,1.7812832725158059
327.08,339.54499944051105,12.465012868245424,3.8109983429057595
271.38,290.5309520903088,19.1509472074963,7.056874811306042
276.7,302.66166517469617,25.961652967664918,9.382599140704052
330.07,349.0500030517578,18.979995727539062,5.750293969877587
360.87,345.0181773792614,15.851817737926126,4.3926671522741785
459.33,474.5529390222886,15.222952450023001,3.3141647388675333
282.73,275.003000386556,7.727010599772143,2.7329997876121457
390.44,376.2759263780382,14.164076063368043,3.6277215384695785
331.68,350.0920580695657,18.412065393784474,5.551153461276862
310.26,310.44000244140625,0.17999267578125,0.05801349517046014
342.25,321.0500030517578,21.199996948242188,6.194301518843591
376.96,358.84205896714155,18.11793248793657,4.806327700189282
302.73,270.39000701904297,32.340003967285156,10.682787564377188
298.51,283.6441165699678,14.86589319565718,4.980031727354513
287.12,307.25499725341797,20.13500213623047,7.0127481466459365
317.04,288.8399963378906,28.20001220703125,8.894780294908914
428.88,467.6599914550781,38.779986572265614,9.042153080291511
420.05,391.17332967122394,28.87665812174481,6.874576588721943
317.14,317.0759979248047,0.06401672363278976,0.020185634317938368
324.61,314.51500193277997,10.094983418782533,3.109880741299242
281.59,309.56333414713544,27.97333780924481,9.934066612110229
394.8,364.5,30.29998779296875,7.674769181821231
318.34,316.0307137625558,2.309282575334805,0.7254138976880868
326.41,330.32000732421875,3.910003662109375,1.1978810754087375
303.88,277.0899963378906,26.790008544921875,8.815982662384485
267.59,256.6700012207031,10.919995117187511,4.080868218779988
